Dias ;Resultado
1;1
1;1
1;1
1;1
2;1
2;1
2;1
2;1
3;1
3;1
3;1
3;1
4;1
4;1
4;1
4;1
13;1
13;1
13;1
13;1
13;1
14;1
14;1
14;1
14;1
14;1
15;1
15;1
15;1
15;1
15;1
16;1
16;1
16;1
16;1
16;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
22;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
23;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
26;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;0
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
27;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
29;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
30;1
33;1
33;1
33;0
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
33;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
34;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
35;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
44;1
48;1
48;1
48;1
48;1
48;1
48;1
49;1
49;1
49;1
49;1
49;1
49;1
50;1
50;1
50;1
50;1
50;1
50;1
51;1
51;1
51;1
51;1
51;1
51;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
59;1
59;1
59;1
59;1
59;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
77;1
77;1
77;1
77;1
77;1
78;1
78;1
78;1
78;1
78;1
79;1
79;1
79;1
79;1
79;1
80;1
80;1
80;1
80;1
80;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
87;1
87;1
87;1
87;1
87;0
87;1
87;1
87;1
87;1
87;1
87;1
87;1
87;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
104;1
104;1
104;1
104;1
104;1
105;1
105;1
105;1
105;1
105;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;0
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
125;1
125;1
125;1
125;1
125;1
126;1
126;1
126;1
126;1
126;1
127;1
127;1
127;1
127;1
127;1
127;1
128;1
128;1
128;1
128;1
128;1
128;1
129;0
129;1
134;0
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
135;0
135;1
135;1
135;1
135;1
135;1
135;1
135;1
138;1
138;1
138;1
138;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;0
140;0
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;0
141;1
141;1
143;1
143;1
143;1
143;1
143;1
143;1
147;1
147;1
147;1
147;1
148;1
148;1
148;1
148;1
152;1
152;1
152;1
152;1
153;1
153;1
153;1
153;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;0
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
184;1
184;1
184;1
184;1
184;1
184;1
186;1
186;1
186;1
186;1
186;1
186;1
186;0
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;0
190;0
190;1
190;1
190;1
190;1
190;1
190;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;0
191;1
191;1
191;1
191;1
191;1
191;0
191;1
191;0
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;0
196;0
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;0
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;0
203;1
203;1
203;1
203;1
204;1
204;1
204;1
204;0
208;1
208;1
208;1
208;1
209;1
209;1
209;1
209;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
221;1
221;1
221;1
221;1
221;1
221;1
222;1
222;1
222;1
222;1
222;1
222;1
223;1
223;1
223;1
223;1
223;1
223;1
224;1
224;1
224;1
224;1
224;1
224;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;0
227;1
227;1
227;1
231;1
231;1
231;1
231;1
231;1
231;1
231;1
231;1
231;1
233;1
233;1
233;1
233;1
233;1
233;1
234;1
234;1
234;1
234;1
234;1
234;1
235;1
235;1
235;1
235;1
235;1
235;1
238;1
238;1
238;1
238;1
238;1
238;1
238;1
238;1
238;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
240;1
240;1
240;1
240;1
240;1
240;1
240;1
240;1
240;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
251;1
251;1
251;1
251;1
251;1
251;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253; 
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
281;1
281;1
