Dias ;Resultado
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
286;0
286;0
286;0
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
295;1
295;1
295;1
295;1
295;1
296;1
296;1
296;1
296;1
296;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
301;0
301;1
301;1
301;1
301;0
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;0
301;0
301;1
301;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;0
302;1
302;1
302;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
306;0
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
307;1
307;1
307;0
307;1
307;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
331;1
331;1
331;1
331;1
331;1
331;1
334;1
334;1
334;1
335;0
335;1
335;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
345;1
345;1
345;1
345;1
345;1
345;1
356;1
356;1
356;1
356;1
356;1
356;1
356;0
356;1
356;1
356;1
356;1
356;1
356;1
356;1
356;1
356;1
356;1
365;1
365;1
365;1
365;0
365;1
366;1
366;1
366;1
366;1
366;1
367;1
367;1
367;1
367;1
367;1
367;1
372;1
372;1
372;1
372;1
372;1
372;1
372;0
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;0
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;0
372;1
372;1
372;1
373;1
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
380;1
380;0
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;0
381;1
381;1
381;1
381;1
385;1
385;1
385;1
385;0
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
386;1
386;1
386;1
386;1
386;1
386;0
386;0
386;0
386;0
386;0
386;0
386;0
386;1
386;0
386;0
386;0
386;0
386;0
386;0
386;1
386;1
386;1
386;1
386;1
386;1
386;1
386;1
386;1
386;1
387;1
387;1
387;1
387;1
387;1
387;1
387;1
390;1
390;1
390;1
390;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
392;1
392;1
392;1
392;1
392;1
392;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
400;1
400;1
400;1
400;1
400;1
400;1
400;0
400;1
400;1
400;1
400;1
400;1
400;1
400;1
400;1
400;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
404;1
407;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
450;1
464;0
464;1
464;1
464;1
464;1
464;1
464;0
464;1
464;1
464;0
464;0
464;1
464;1
464;1
464;1
464;0
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
466;1
466;1
466;1
466;1
466;1
466;1
467;1
467;1
467;1
467;1
467;1
467;1
468;1
468;1
468;1
468;1
468;1
468;1
469;1
469;1
469;1
469;1
469;1
469;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;0
510;1
510;0
510;0
510;0
510;0
510;0
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
516;0
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
522;1
522;1
522;1
522;1
522;1
522;1
523;1
523;1
523;1
523;1
523;1
523;1
524;1
524;1
524;1
524;1
524;1
524;1
525;1
525;1
525;1
525;1
525;1
525;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;0
559;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
589;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;0
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
606;0
606;0
608;0
608;1
608;1
609;1
609;0
609;0
610;1
610;1
610;1
610;1
610;1
611;1
611;0
611;0
611;1
611;1
615;0
615;1
615;0
615;1
615;0
615;0
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;0
615;1
615;1
615;1
615;1
615;1
615;0
615;0
615;1
615;0
615;1
615;1
615;1
615;1
615;1
615;0
615;0
615;1
615;1
615;1
615;1
616;0
616;1
616;1
616;1
616;1
616;0
616;1
616;1
616;1
616;1
616;1
616;1
616;1
616;1
616;0
616;0
616;0
616;1
616;1
616;1
616;0
616;0
616;1
616;1
616;0
616;1
616;1
616;1
616;0
616;1
616;1
616;0
616;0
616;1
616;0
616;0
616;0
637;0
637;1
637;0
637;1
637;0
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;0
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;0
637;0
637;1
637;1
637;1
637;1
637;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;0
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;0
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;0
665;0
665;1
665;0
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;0
665;1
665;1
665;1
665;1
665;0
665;1
665;1
665;1
665;1
665;0
665;0
670;1
670;1
670;1
670;1
670;1
670;1
670;0
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;0
670;1
670;1
670;1
670;1
670;1
670;1
670;0
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
671;1
671;0
671;1
671;1
671;0
671;1
671;1
671;1
671;0
671;1
671;1
671;0
671;0
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;0
671;1
671;1
671;0
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
680;1
680;1
680;1
680;1
680;1
680;1
680;0
680;1
681;1
681;1
681;1
681;1
681;1
681;1
681;0
681;1
682;1
682;1
682;1
682;1
682;1
682;1
682;1
682;1
683;1
683;1
683;1
683;1
683;1
683;1
683;1
683;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
713;0
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713; 
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;0
713;1
713;1
713;1
713;1
713;0
713;0
713;0
713;1
713;1
713;1
713;1
713;1
713;1
713;1
743;1
743;1
743;1
743;1
743;1
743;1
744;1
744;1
744;1
744;1
744;1
744;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;0
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
757;1
757;1
757;1
757;0
757;1
757;1
757;1
757;1
757;1
757;1
757;1
757;1
757;1
757;0
757;1
757;1
757;0
757;0
757;0
757;1
757;1
757;0
757;0
757;1
757;1
757;1
757;1
789;1
798;1
798;1
798;1
798;1
798;0
798;0
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;0
799;1
799;1
799;1
799;0
799;1
799;1
799;1
799;0
799;1
799;1
799;1
799;1
799;1
799;1
800;1
800;1
800;1
800;1
800;1
800;1
800;0
800;1
800;0
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;0
800;0
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
813;1
813;0
813;1
813;0
813;0
813;0
813;1
813;1
813;0
813;0
813;0
813;1
813;1
813;1
813;1
813;1
813;1
813;0
813;0
813;0
813;1
813;1
813;0
813;0
813;0
813;0
813;0
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;0
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;0
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;0
826;1
826;0
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;0
826;1
826;1
826;0
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;0
826;0
826;1
826;0
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
848;1
897;1
897;1
897;1
897;0
897;1
898;1
899;1
899;1
900;1
900;1
900;1
900;1
900;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;0
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;0
939;1
939;0
950;1
953;0
953;0
954;0
954;1
954;0
954;0
955;0
955;0
956;0
956;0
956;0
956;0
960;1
960;0
960;0
960;0
961;1
961;1
1002;0
1002;1
1002;1
1002;0
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;0
1002;1
1002;0
1002;1
1002;1
1002;0
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;0
1003;1
1003;0
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;0
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
